news_no,user_no,user_spread_news_no_times,user_number_of_followers,fake_news,news_total_spread_no,user_total_fake_news_spread,user_total_news_spread,user_total_real_news_spread,user_total_probability_sharing_fake_news,user_total_probability_sharing_real_news
29,4891,1,9,0,46,0,2,2,0.0,1.0
87,4891,1,9,0,823,0,2,2,0.0,1.0
87,4899,1,81,0,823,0,1,1,0.0,1.0
87,4916,1,2,0,823,0,1,1,0.0,1.0
87,4919,1,31,0,823,0,1,1,0.0,1.0
87,4925,1,22,0,823,0,1,1,0.0,1.0
87,4950,1,36,0,823,0,1,1,0.0,1.0
87,4957,2,5,0,823,0,2,2,0.0,1.0
87,4993,1,27,0,823,0,1,1,0.0,1.0
87,5008,1,56,0,823,0,1,1,0.0,1.0
87,5028,1,135,0,823,0,1,1,0.0,1.0
87,5046,1,10,0,823,0,1,1,0.0,1.0
87,5059,1,120,0,823,0,1,1,0.0,1.0
87,5063,1,1,0,823,0,1,1,0.0,1.0
87,5076,1,84,0,823,0,1,1,0.0,1.0
87,5087,1,1,0,823,0,1,1,0.0,1.0
87,5102,1,19,0,823,0,1,1,0.0,1.0
87,5120,1,4,0,823,0,1,1,0.0,1.0
141,5123,1,78,1,128,1,1,0,1.0,0.0
87,5124,1,7,0,823,0,1,1,0.0,1.0
87,5163,1,87,0,823,0,1,1,0.0,1.0
141,5170,1,6,1,128,1,1,0,1.0,0.0
87,5183,1,69,0,823,0,1,1,0.0,1.0
141,5194,1,43,1,128,1,1,0,1.0,0.0
87,5212,1,1,0,823,0,1,1,0.0,1.0
141,5214,1,55,1,128,1,1,0,1.0,0.0
87,5217,1,4,0,823,0,1,1,0.0,1.0
52,5227,1,10,0,37,0,1,1,0.0,1.0
87,5249,1,6,0,823,0,1,1,0.0,1.0
87,5252,1,14,0,823,0,1,1,0.0,1.0
87,5323,1,55,0,823,0,1,1,0.0,1.0
87,5324,1,11,0,823,0,1,1,0.0,1.0
87,5351,1,4,0,823,0,1,1,0.0,1.0
141,5365,1,157,1,128,1,1,0,1.0,0.0
87,5379,1,42,0,823,0,1,1,0.0,1.0
29,5392,1,59,0,46,0,2,2,0.0,1.0
87,5392,1,59,0,823,0,2,2,0.0,1.0
87,5404,1,7,0,823,0,1,1,0.0,1.0
87,5441,1,95,0,823,0,1,1,0.0,1.0
87,5450,3,24,0,823,0,3,3,0.0,1.0
87,5451,1,4,0,823,0,1,1,0.0,1.0
87,5471,1,8,0,823,0,1,1,0.0,1.0
141,5494,1,6,1,128,1,1,0,1.0,0.0
87,5499,1,9,0,823,0,1,1,0.0,1.0
87,5514,1,44,0,823,0,1,1,0.0,1.0
87,5517,1,5,0,823,0,1,1,0.0,1.0
87,5520,1,5,0,823,0,1,1,0.0,1.0
87,5526,1,2,0,823,0,1,1,0.0,1.0
87,5553,1,32,0,823,0,1,1,0.0,1.0
141,5564,1,2,1,128,1,1,0,1.0,0.0
28,5579,1,11,0,14,0,1,1,0.0,1.0
87,5581,2,68,0,823,0,2,2,0.0,1.0
87,5585,1,0,0,823,0,1,1,0.0,1.0
87,5614,1,17,0,823,0,1,1,0.0,1.0
172,5619,1,27,1,27,1,1,0,1.0,0.0
87,5636,1,1,0,823,0,1,1,0.0,1.0
87,5638,1,57,0,823,0,1,1,0.0,1.0
87,5649,1,5,0,823,0,1,1,0.0,1.0
87,5654,1,142,0,823,0,1,1,0.0,1.0
87,5664,1,3,0,823,0,1,1,0.0,1.0
87,5678,1,7,0,823,0,1,1,0.0,1.0
87,5697,1,22,0,823,0,1,1,0.0,1.0
87,5715,1,3,0,823,0,1,1,0.0,1.0
87,5724,1,7,0,823,0,1,1,0.0,1.0
87,5734,1,50,0,823,0,1,1,0.0,1.0
87,5762,1,10,0,823,0,1,1,0.0,1.0
141,5784,1,24,1,128,1,1,0,1.0,0.0
87,5858,2,191,0,823,0,2,2,0.0,1.0
52,5908,1,4,0,37,0,2,2,0.0,1.0
87,5908,1,4,0,823,0,2,2,0.0,1.0
87,5940,1,9,0,823,0,1,1,0.0,1.0
87,5966,1,11,0,823,0,1,1,0.0,1.0
87,5969,1,11,0,823,0,1,1,0.0,1.0
87,5978,1,18,0,823,0,1,1,0.0,1.0
87,5980,1,47,0,823,0,1,1,0.0,1.0
29,5984,1,4,0,46,0,1,1,0.0,1.0
52,5985,1,20,0,37,0,1,1,0.0,1.0
87,6007,1,109,0,823,0,1,1,0.0,1.0
141,6018,1,10,1,128,1,1,0,1.0,0.0
29,6054,1,3,0,46,0,3,3,0.0,1.0
87,6054,2,3,0,823,0,3,3,0.0,1.0
87,6104,1,1,0,823,0,1,1,0.0,1.0
87,6113,1,29,0,823,0,1,1,0.0,1.0
87,6116,1,122,0,823,0,1,1,0.0,1.0
87,6132,1,0,0,823,0,1,1,0.0,1.0
141,6174,1,53,1,128,1,1,0,1.0,0.0
87,6176,1,0,0,823,0,1,1,0.0,1.0
87,6183,1,2,0,823,0,1,1,0.0,1.0
87,6195,1,6,0,823,0,1,1,0.0,1.0
87,6197,1,36,0,823,0,1,1,0.0,1.0
87,6232,1,7,0,823,0,1,1,0.0,1.0
141,6241,1,80,1,128,1,1,0,1.0,0.0
87,6243,1,5,0,823,0,1,1,0.0,1.0
87,6250,1,99,0,823,0,1,1,0.0,1.0
87,6251,1,90,0,823,0,1,1,0.0,1.0
29,6254,1,0,0,46,0,1,1,0.0,1.0
87,6270,1,13,0,823,0,1,1,0.0,1.0
87,6294,1,19,0,823,0,1,1,0.0,1.0
87,6354,1,86,0,823,0,1,1,0.0,1.0
87,6369,1,1,0,823,0,1,1,0.0,1.0
172,6377,1,1,1,27,1,1,0,1.0,0.0
87,6392,1,8,0,823,0,1,1,0.0,1.0
87,6407,1,111,0,823,0,1,1,0.0,1.0
87,6411,1,5,0,823,0,1,1,0.0,1.0
87,6443,1,8,0,823,0,1,1,0.0,1.0
87,6446,1,3,0,823,0,1,1,0.0,1.0
87,6465,1,379,0,823,0,1,1,0.0,1.0
87,6510,1,10,0,823,0,1,1,0.0,1.0
87,6516,1,43,0,823,0,1,1,0.0,1.0
87,6529,1,509,0,823,0,1,1,0.0,1.0
141,6537,1,4,1,128,1,1,0,1.0,0.0
87,6560,1,43,0,823,0,1,1,0.0,1.0
87,6567,1,1,0,823,0,1,1,0.0,1.0
87,6569,1,23,0,823,0,1,1,0.0,1.0
87,6581,1,22,0,823,0,1,1,0.0,1.0
87,6602,3,162,0,823,0,3,3,0.0,1.0
29,6611,1,125,0,46,0,2,2,0.0,1.0
87,6611,1,125,0,823,0,2,2,0.0,1.0
87,6613,1,7,0,823,0,1,1,0.0,1.0
141,6625,2,4,1,128,2,2,0,1.0,0.0
141,6629,1,7,1,128,1,1,0,1.0,0.0
87,6633,1,11,0,823,0,1,1,0.0,1.0
87,6665,1,2,0,823,0,1,1,0.0,1.0
87,6669,1,1,0,823,0,1,1,0.0,1.0
87,6714,1,36,0,823,0,1,1,0.0,1.0
87,6717,1,14,0,823,0,1,1,0.0,1.0
87,6722,1,6,0,823,0,1,1,0.0,1.0
87,6746,1,109,0,823,0,1,1,0.0,1.0
87,6750,1,2,0,823,0,1,1,0.0,1.0
29,6792,2,18,0,46,0,2,2,0.0,1.0
87,6818,1,101,0,823,0,1,1,0.0,1.0
87,6903,1,2,0,823,0,1,1,0.0,1.0
141,6931,1,5,1,128,1,1,0,1.0,0.0
87,6942,1,7,0,823,0,1,1,0.0,1.0
87,6955,1,143,0,823,0,1,1,0.0,1.0
87,6969,1,165,0,823,0,1,1,0.0,1.0
87,6974,1,57,0,823,0,1,1,0.0,1.0
87,6980,1,28,0,823,0,1,1,0.0,1.0
87,6984,1,143,0,823,0,1,1,0.0,1.0
87,6999,1,5,0,823,0,1,1,0.0,1.0
52,7034,1,26,0,37,0,1,1,0.0,1.0
87,7037,1,77,0,823,0,1,1,0.0,1.0
87,7077,2,75,0,823,0,2,2,0.0,1.0
172,7152,1,22,1,27,1,1,0,1.0,0.0
52,7162,1,16,0,37,0,1,1,0.0,1.0
141,7186,1,10,1,128,1,1,0,1.0,0.0
87,7191,1,151,0,823,0,1,1,0.0,1.0
87,7222,1,40,0,823,0,1,1,0.0,1.0
141,7238,1,10,1,128,1,1,0,1.0,0.0
29,7258,1,62,0,46,0,1,1,0.0,1.0
87,7272,1,33,0,823,0,1,1,0.0,1.0
87,7279,1,200,0,823,0,1,1,0.0,1.0
87,7288,1,2,0,823,0,1,1,0.0,1.0
52,7410,1,44,0,37,0,1,1,0.0,1.0
87,7434,1,105,0,823,0,1,1,0.0,1.0
87,7435,1,2,0,823,0,1,1,0.0,1.0
87,7438,1,7,0,823,0,1,1,0.0,1.0
87,7440,1,97,0,823,0,1,1,0.0,1.0
87,7507,1,72,0,823,0,1,1,0.0,1.0
87,7520,1,4,0,823,0,1,1,0.0,1.0
141,7544,1,34,1,128,1,1,0,1.0,0.0
141,7552,1,7,1,128,1,1,0,1.0,0.0
87,7554,1,18,0,823,0,1,1,0.0,1.0
87,7566,1,73,0,823,0,1,1,0.0,1.0
87,7589,2,5,0,823,0,2,2,0.0,1.0
87,7604,1,1,0,823,0,1,1,0.0,1.0
172,7618,1,8,1,27,1,1,0,1.0,0.0
87,7685,1,1,0,823,0,1,1,0.0,1.0
87,7709,1,60,0,823,0,1,1,0.0,1.0
87,7719,1,28,0,823,0,1,1,0.0,1.0
87,7722,1,46,0,823,0,1,1,0.0,1.0
87,7735,1,5,0,823,0,1,1,0.0,1.0
87,7751,1,7,0,823,0,1,1,0.0,1.0
87,7772,2,17,0,823,0,2,2,0.0,1.0
87,7773,1,17,0,823,0,1,1,0.0,1.0
87,7790,1,29,0,823,0,1,1,0.0,1.0
87,7801,1,0,0,823,0,1,1,0.0,1.0
87,7815,1,4,0,823,0,1,1,0.0,1.0
87,7832,1,16,0,823,0,1,1,0.0,1.0
87,7867,1,5,0,823,0,1,1,0.0,1.0
87,7874,1,146,0,823,0,1,1,0.0,1.0
87,7895,1,57,0,823,0,1,1,0.0,1.0
87,7914,1,2,0,823,0,1,1,0.0,1.0
141,7945,1,209,1,128,1,1,0,1.0,0.0
87,7949,1,1,0,823,0,1,1,0.0,1.0
87,7950,1,64,0,823,0,1,1,0.0,1.0
87,7958,2,264,0,823,0,2,2,0.0,1.0
87,7961,1,22,0,823,0,1,1,0.0,1.0
87,7963,1,194,0,823,0,1,1,0.0,1.0
87,7971,1,2,0,823,0,1,1,0.0,1.0
87,7977,1,25,0,823,0,1,1,0.0,1.0
141,7982,1,21,1,128,1,1,0,1.0,0.0
87,8001,1,18,0,823,0,1,1,0.0,1.0
141,8015,1,10,1,128,1,1,0,1.0,0.0
87,8023,1,1,0,823,0,1,1,0.0,1.0
87,8044,1,2,0,823,0,1,1,0.0,1.0
87,8053,1,150,0,823,0,1,1,0.0,1.0
87,8093,1,61,0,823,0,1,1,0.0,1.0
87,8119,1,131,0,823,0,1,1,0.0,1.0
29,8129,1,1,0,46,0,1,1,0.0,1.0
87,8131,1,1,0,823,0,1,1,0.0,1.0
87,8141,1,64,0,823,0,1,1,0.0,1.0
87,8158,1,9,0,823,0,1,1,0.0,1.0
87,8160,1,4,0,823,0,1,1,0.0,1.0
87,8182,1,70,0,823,0,1,1,0.0,1.0
87,8198,1,21,0,823,0,1,1,0.0,1.0
87,8201,1,141,0,823,0,1,1,0.0,1.0
172,8226,1,2,1,27,1,1,0,1.0,0.0
87,8232,1,50,0,823,0,1,1,0.0,1.0
87,8233,1,1,0,823,0,1,1,0.0,1.0
87,8239,1,7,0,823,0,1,1,0.0,1.0
172,8243,1,5,1,27,1,1,0,1.0,0.0
29,8286,1,36,0,46,0,1,1,0.0,1.0
87,8305,1,5,0,823,0,1,1,0.0,1.0
141,8325,1,25,1,128,1,1,0,1.0,0.0
87,8326,1,1,0,823,0,1,1,0.0,1.0
87,8351,1,11,0,823,0,1,1,0.0,1.0
87,8378,1,27,0,823,0,1,1,0.0,1.0
87,8390,1,8,0,823,0,1,1,0.0,1.0
87,8411,1,25,0,823,0,1,1,0.0,1.0
87,8443,1,18,0,823,0,1,1,0.0,1.0
87,8447,1,8,0,823,0,1,1,0.0,1.0
87,8524,1,1,0,823,0,1,1,0.0,1.0
141,8526,1,5,1,128,1,1,0,1.0,0.0
87,8564,1,87,0,823,0,1,1,0.0,1.0
172,8568,1,10,1,27,1,1,0,1.0,0.0
87,8603,1,13,0,823,0,1,1,0.0,1.0
87,8615,1,3,0,823,0,1,1,0.0,1.0
87,8634,1,0,0,823,0,1,1,0.0,1.0
87,8680,1,21,0,823,0,1,1,0.0,1.0
141,8681,1,4,1,128,1,1,0,1.0,0.0
87,8704,1,114,0,823,0,1,1,0.0,1.0
87,8747,2,2,0,823,0,2,2,0.0,1.0
87,8763,1,120,0,823,0,1,1,0.0,1.0
87,8794,2,13,0,823,0,2,2,0.0,1.0
29,8801,1,16,0,46,0,1,1,0.0,1.0
87,8834,1,74,0,823,0,1,1,0.0,1.0
87,8842,1,3,0,823,0,1,1,0.0,1.0
87,8928,1,43,0,823,0,1,1,0.0,1.0
87,8932,1,2,0,823,0,1,1,0.0,1.0
141,8940,1,11,1,128,1,1,0,1.0,0.0
87,8962,1,19,0,823,0,1,1,0.0,1.0
87,8972,1,109,0,823,0,1,1,0.0,1.0
87,8974,1,2,0,823,0,1,1,0.0,1.0
87,8978,1,2,0,823,0,1,1,0.0,1.0
87,9021,1,16,0,823,0,1,1,0.0,1.0
87,9031,1,12,0,823,0,1,1,0.0,1.0
87,9044,1,46,0,823,0,1,1,0.0,1.0
87,9045,1,15,0,823,0,1,1,0.0,1.0
87,9070,1,111,0,823,0,1,1,0.0,1.0
87,9078,1,26,0,823,0,1,1,0.0,1.0
141,9086,1,1,1,128,1,1,0,1.0,0.0
29,9103,1,21,0,46,0,1,1,0.0,1.0
87,9105,1,28,0,823,0,1,1,0.0,1.0
87,9120,1,18,0,823,0,1,1,0.0,1.0
29,9140,1,6,0,46,0,3,3,0.0,1.0
87,9140,2,6,0,823,0,3,3,0.0,1.0
87,9142,1,9,0,823,0,1,1,0.0,1.0
172,9147,1,64,1,27,1,1,0,1.0,0.0
87,9148,1,6,0,823,0,1,1,0.0,1.0
87,9155,1,39,0,823,0,1,1,0.0,1.0
87,9197,1,13,0,823,0,1,1,0.0,1.0
87,9203,1,1,0,823,0,1,1,0.0,1.0
141,9223,1,14,1,128,2,2,0,1.0,0.0
172,9223,1,14,1,27,2,2,0,1.0,0.0
87,9224,1,21,0,823,0,1,1,0.0,1.0
87,9225,1,186,0,823,0,1,1,0.0,1.0
87,9226,1,8,0,823,0,1,1,0.0,1.0
29,9238,1,36,0,46,0,2,2,0.0,1.0
87,9238,1,36,0,823,0,2,2,0.0,1.0
87,9248,1,102,0,823,0,1,1,0.0,1.0
29,9256,1,4,0,46,0,1,1,0.0,1.0
87,9265,1,200,0,823,0,1,1,0.0,1.0
87,9293,1,13,0,823,0,1,1,0.0,1.0
87,9298,1,90,0,823,0,1,1,0.0,1.0
87,9321,1,16,0,823,0,1,1,0.0,1.0
87,9323,1,1,0,823,0,1,1,0.0,1.0
87,9328,1,5,0,823,0,1,1,0.0,1.0
87,9342,1,4,0,823,0,1,1,0.0,1.0
141,9365,1,17,1,128,1,1,0,1.0,0.0
87,9366,4,173,0,823,0,4,4,0.0,1.0
87,9375,1,21,0,823,0,1,1,0.0,1.0
87,9409,1,27,0,823,0,1,1,0.0,1.0
87,9419,1,8,0,823,0,1,1,0.0,1.0
141,9435,1,14,1,128,1,1,0,1.0,0.0
87,9443,1,52,0,823,0,1,1,0.0,1.0
87,9464,1,1,0,823,0,1,1,0.0,1.0
87,9466,1,12,0,823,0,1,1,0.0,1.0
87,9468,1,5,0,823,0,1,1,0.0,1.0
29,9476,1,150,0,46,0,3,3,0.0,1.0
52,9476,1,150,0,37,0,3,3,0.0,1.0
87,9476,1,150,0,823,0,3,3,0.0,1.0
87,9479,1,17,0,823,0,1,1,0.0,1.0
172,9483,1,31,1,27,1,1,0,1.0,0.0
87,9492,1,4,0,823,0,1,1,0.0,1.0
87,9494,1,7,0,823,0,1,1,0.0,1.0
87,9498,2,2,0,823,0,2,2,0.0,1.0
87,9502,1,7,0,823,0,1,1,0.0,1.0
141,9510,1,2,1,128,1,1,0,1.0,0.0
87,9512,1,8,0,823,0,1,1,0.0,1.0
87,9520,1,96,0,823,0,1,1,0.0,1.0
87,9530,1,61,0,823,0,1,1,0.0,1.0
87,9543,1,29,0,823,0,1,1,0.0,1.0
141,9562,1,3,1,128,1,1,0,1.0,0.0
87,9580,1,138,0,823,0,1,1,0.0,1.0
87,9642,1,117,0,823,0,1,1,0.0,1.0
87,9648,1,87,0,823,0,1,1,0.0,1.0
87,9658,1,2,0,823,0,1,1,0.0,1.0
87,9692,1,2,0,823,0,1,1,0.0,1.0
141,9701,1,5,1,128,1,1,0,1.0,0.0
87,9706,1,15,0,823,0,1,1,0.0,1.0
141,9713,1,199,1,128,1,1,0,1.0,0.0
87,9716,1,21,0,823,0,1,1,0.0,1.0
141,9717,1,4,1,128,1,1,0,1.0,0.0
87,9721,1,44,0,823,0,1,1,0.0,1.0
141,9726,1,16,1,128,1,1,0,1.0,0.0
52,9753,1,42,0,37,0,1,1,0.0,1.0
141,9789,3,51,1,128,3,3,0,1.0,0.0
87,9798,1,2,0,823,0,1,1,0.0,1.0
87,9801,1,1,0,823,0,1,1,0.0,1.0
87,9856,1,33,0,823,0,1,1,0.0,1.0
87,9890,1,151,0,823,0,1,1,0.0,1.0
141,9891,1,38,1,128,1,1,0,1.0,0.0
87,9906,1,38,0,823,0,1,1,0.0,1.0
87,9924,1,2,0,823,0,1,1,0.0,1.0
87,9928,1,26,0,823,0,1,1,0.0,1.0
87,9930,1,49,0,823,0,1,1,0.0,1.0
87,9940,1,43,0,823,0,1,1,0.0,1.0
87,9963,2,19,0,823,0,2,2,0.0,1.0
87,9968,1,74,0,823,0,1,1,0.0,1.0
87,9981,1,2,0,823,0,1,1,0.0,1.0
141,10005,1,116,1,128,1,1,0,1.0,0.0
28,10043,1,87,0,14,0,1,1,0.0,1.0
87,10049,1,53,0,823,0,1,1,0.0,1.0
